0x00000020: ｸｹ
0x000f28be: ｱﾟ
0x000f28d1: 𡑮
0x000f2927: 釈
0x000f2935: 職
0x000f29b3: 撮
0x000f29bf: 諮
0x000f29db: 慈
0x000f29df: 式
0x000f29eb: 式
0x000f2a2f: 刺
0x000f2a33: 始
0x000f2a3b: 餐
0x000f2a42: ｰﾟ
0x000f2a4a: ｲﾟ
0x000f2a52: ｿﾟ
0x000f2a56: ｱﾟ
0x000f2a69: 𡑮
0x000f2aaf: 向
0x000f2ac3: 釈
0x000f2aee: ｌ
0x000f2af6: ぎ
0x000f2afb: 縫
0x000f2b07: 死
0x000f2b73: 撮
0x000f2b7f: 諮
0x000f2b9b: 慈
0x000f2b9f: 式
0x000f2bab: 式
0x000f2bd7: 始
0x000f2bdf: 餐
0x000f2be6: ｰﾟ
0x000f2bee: ｲﾟ
0x000f2bf6: ｿﾟ
0x000f2bfa: ｱﾟ
0x000f2c11: 𡑮
0x000f2c8f: 釈
0x000f2c9d: 燭
0x000f2ca3: 巳
0x000f2cc6: ｔ
0x000f2d4b: 撮
0x000f2d57: 諮
0x000f2d73: 慈
0x000f2d77: 式
0x000f2d83: 式
0x000f2dab: 始
0x000f2db3: 餐
0x000f2dba: ｰﾟ
0x000f2dc2: ｲﾟ
0x000f2dca: ｿﾟ
0x000f2dce: ｱﾟ
0x000f2def: 烹
0x000f2e0b: 痔
0x000f2eab: 仕
0x000f2eaf: 傘
0x000f2eb5: 壎
0x000f2ebb: 四
0x000f2ef3: 死
0x000f2eff: 死
0x000f2f13: 午
0x000f2f43: 実
0x000f2f52: 祓
0x000f2f57: 滋
0x000f2f6f: 桟
0x000f2f7b: 死
0x000f2f87: 死
0x000f2f9b: 午
0x000f301b: 撮
0x000f3027: 諮
0x000f303e: 禝
0x000f3043: 慈
0x000f3047: 式
0x000f3053: 式
0x000f307f: 始
0x000f3087: 餐
0x000f308e: ｱﾟ
0x000f3096: ｿﾟ
0x000f309e: ｰﾟ
0x000f30b1: 𡑮
0x000f30c3: 烹
0x000f3117: 釈
0x000f3125: 色
0x000f312b: 刺
0x000f316f: ｮｨ
0x000f31b3: 撮
0x000f31bf: 諮
0x000f31db: 慈
0x000f31df: 式
0x000f31eb: 式
0x000f3217: 始
0x000f321f: 餐
0x000f3226: ｰﾟ
0x000f322e: ｲﾟ
0x000f3236: ｿﾟ
0x000f323a: ｱﾟ
0x000f3251: 𡑮
0x000f3263: 烹
0x000f32c7: 釈
0x000f32dd: 職
0x000f32fa: û
0x000f32fe: ｐ
0x000f3302: ヰ
0x000f330a: ̯
0x000f3373: 撮
0x000f337f: 諮
0x000f339b: 慈
0x000f339f: 式
0x000f33ab: 式
0x000f33d3: 始
0x000f33db: 餐
0x000f33e2: ｰﾟ
0x000f33ea: ｲﾟ
0x000f33f2: ｿﾟ
0x000f33f6: ｱﾟ
0x000f341b: 縫
0x000f3463: 死
0x000f346c: 壇
0x000f3473: 祁
0x000f3477: 烹
0x000f348b: 死
0x000f34b8: 壇
0x000f34cf: 箪
0x000f34d3: 歎
0x000f34e3: 篠
0x000f3503: 烹
0x000f3513: 札
0x000f352b: 縫
0x000f352f: 篠
0x000f355f: 暢
0x000f358f: 至
0x000f359f: 箪
0x000f35a7: 仕
0x000f35b3: 漬
0x000f35bb: 蛋
0x000f35c2: ｱﾟ
0x000f35ca: ｿﾟ
0x000f35d2: ｰﾟ
0x000f35f1: 𡑮
0x000f35ff: 縫
0x000f361a: ｣ｬ
0x000f361f: 縫
0x000f3633: 誇
0x000f363f: 縫
0x000f366f: 戻
0x000f368b: 篠
0x000f36a2: ｌ
0x000f36aa: ぎ
0x000f36af: 縫
0x000f36b3: 篠
0x000f370f: 撮
0x000f3737: 慈
0x000f373b: 式
0x000f3763: 愈
0x000f376b: 冒
0x000f3772: ｰﾟ
0x000f377a: ｿﾟ
0x000f3782: ｱﾟ
0x000f37a1: 𡑮
0x000f37b3: 縫
0x000f37c6: ｣向
0x000f37ce: ｣ｬ
0x000f37d3: 縫
0x000f37f3: 縫
0x000f380f: 向
0x000f381f: 蚕
0x000f3823: 鶴
0x000f3852: ｌ
0x000f385a: ぎ
0x000f385f: 縫
0x000f3863: 篠
0x000f3883: 耳
0x000f38ce: 禝
0x000f38d7: 撮
0x000f38e3: 諮
0x000f38fa: 禝
0x000f38ff: 慈
0x000f3903: 式
0x000f390f: 式
0x000f393f: 餐
0x000f3946: ｰﾟ
0x000f394e: ｲﾟ
0x000f3956: ｿﾟ
0x000f395a: ｱﾟ
0x000f397b: 縫
0x000f398c: 壇
0x000f3993: 掘
0x000f39f7: 慈
0x000f39fb: 至
0x000f3a1f: 調
0x000f3a2e: ｿﾟ
0x000f3a3a: ｰﾟ
0x000f3a5b: 縫
0x000f3a6c: 壇
0x000f3a73: 掘
0x000f3ad7: 慈
0x000f3adb: 至
0x000f3b16: ｌ
0x000f3b1e: ぎ
0x000f3b2f: 奪
0x000f3b47: 調
0x000f3b56: ｿﾟ
0x000f3b62: ｰﾟ
0x000f3bb4: 壇
0x000f3c0f: 死
0x000f3c6f: 至
0x000f3c7f: 箪
0x000f3c87: 四
0x000f3c8b: 調
0x000f3c9a: ｿﾟ
0x000f3ca6: ｰﾟ
0x000f3cc3: 痔
0x000f3cc7: 桟
0x000f3cfc: 壇
0x000f3d2a: ｣悲
0x000f3d52: ö
0x000f3d97: 慈
0x000f3d9b: 至
0x000f3dbb: 調
0x000f3dca: ｿﾟ
0x000f3dd6: ｰﾟ
0x000f3df3: 痔
0x000f3e23: 死
0x000f3e2f: 死
0x000f3e57: 死
0x000f3e63: 死
0x000f3e84: 壇
0x000f3e93: 痔
0x000f3ecb: 死
0x000f3ed7: 死
0x000f3eeb: 午
0x000f3f33: 蚕
0x000f3f53: 死
0x000f3f5f: 死
0x000f3f73: 午
0x000f3fd7: 至
0x000f3fe7: 箪
0x000f3fef: 四
0x000f3ff3: 調
0x000f4002: ｿﾟ
0x000f400e: ｰﾟ
0x000f402b: 痔
0x000f4048: 壇
0x000f4057: 死
0x000f4076: ヴﾟ
0x000f40c7: 慈
0x000f40cb: 至
0x000f40eb: 調
0x000f40fa: ｿﾟ
0x000f4106: ｰﾟ
0x000f4123: 痔
0x000f4150: 壇
0x000f415f: 死
0x000f4167: 釈
0x000f4182: ｐ
0x000f4186: ヰ
0x000f418a: ̯
0x000f41c2: 澑
0x000f41c7: 慈
0x000f41cb: 至
0x000f41ef: 調
0x000f41fe: ｿﾟ
0x000f420a: ｰﾟ
0x000f422b: 縫
0x000f423c: 壇
0x000f4243: 祁
0x000f426a: ｢ｬ
0x000f428f: ｬｲ
0x000f4297: 蛋
0x000f429e: ｿﾟ
0x000f42aa: ｰﾟ
0x000f42cf: 縫
0x000f4317: 死
0x000f4320: 壇
0x000f432f: ｢ｲ
0x000f433e: ｿﾟ
0x000f434a: ｰﾟ
0x000f436b: 痔
0x000f436f: 桟
0x000f43c3: 察
0x000f43dc: 壇
0x000f43f3: 察
0x000f440c: 壇
0x000f442a: ｿﾟ
0x000f4436: ｰﾟ
0x000f4446: 苣
0x000f4452: 燿
0x000f445a: 燿
0x000f4466: 蜷
0x000f446a: 辮
0x000f4476: 謳
0x000f44a6: 笄
0x000f44ae: 笄
0x000f44be: 茴
0x000f44ce: 笄
0x000f44da: 笄
0x000f44e2: 笄
0x000f44ea: 燿
0x000f44ee: 燿
0x000f44f2: 竦
0x000f44fe: 罌
0x000f4506: 笄
0x000f450e: 苳
0x000f451a: 燿
0x000f4522: 燿
0x000f452e: 蜚
0x000f4532: 續
0x000f453e: 謾
0x000f456e: 笄
0x000f4576: 笄
0x000f4586: 茴
0x000f4596: 笄
0x000f45a2: 笄
0x000f45aa: 笄
0x000f45b2: 燿
0x000f45b6: 燿
0x000f45ba: 笏
0x000f45c6: 罌
0x000f45ce: 笄ﾐ
0x000f45dd: 𡑮
0x000f4603: 飼
0x000f4607: 慈
0x000f460b: 氏
0x000f4643: 死
0x000f46da: ｰﾟ
0x000f46e2: ｱﾟ
0x000f46e6: ｲﾟ
0x000f46ea: ｳﾟ
0x000f46ee: ｴﾟ
0x000f46f2: ｿﾟ
0x000f4711: 隰
0x000f476e: ⓲
0x000f4772: ⅱ
0x000f4776: 佪
0x000f477a: 侔
0x000f477e: 臆
0x000f4782: 俺
0x000f4786: 寛
0x000f478a: 感
0x000f47c6: 屈
0x000f47ca: 向
0x000f47ce: 入
0x000f47d2: 美
0x000f47ef: ｭｸｨ
0x000f4803: 座
0x000f48a5: 摺
0x000f48ea: 槴
0x000f48ee: 樝
0x000f48fe: 蜷
0x000f490e: 竦
0x000f491e: 竦
0x000f492a: ぎ
0x000f493b: 座
0x000f4986: ｢ｬ
0x000f49fa: 㬢
0x000f49fe: 朓
0x000f4a0e: 苣
0x000f4a1e: 竦
0x000f4a2e: 竦
0x000f4a3a: ｢ｬ
0x000f4a4b: 座
0x000f4a9a: ｢ｬ
0x000f4acd: 摺
0x000f4b12: 摚
0x000f4b16: 摽
0x000f4b26: 苣
0x000f4b36: 竦
0x000f4b46: 竦
0x000f4b52: ｢ｬ
0x000f4b63: 座
0x000f4bae: ｢ｬ
0x000f4c12: 麌
0x000f4c16: 麝
0x000f4c26: 蜷
0x000f4c36: 竦
0x000f4c46: 竦
0x000f4c52: ぎ
0x000f4c63: 座
0x000f4cb6: ﾂｬ
0x000f4cd3: 比
0x000f4cea: ｰﾝﾘ
0x000f4cee: ｱﾝ
0x000f4cf2: ｲﾝ
0x000f4cf6: ｳﾝ
0x000f4cfa: ｴﾝ
0x000f4cfe: ｵﾝ
0x000f4d05: 隰
0x000f4d31: 壚卦
0x000f4d57: 禅
0x000f4d6f: 禅
0x000f4d87: 禅
0x000f4d9f: 控
0x000f4daf: 恒
0x000f4dda: 莢
0x000f4dde: 莇
0x000f4de2: 蟆
0x000f4de6: 蟠
0x000f4dea: 异
0x000f4dee: 弴
0x000f4df2: 𣝣
0x000f4df6: 檞
0x000f4e22: 莢
0x000f4e26: 莇
0x000f4e2a: 蟆
0x000f4e2e: 蟠
0x000f4e32: 异
0x000f4e36: 弴
0x000f4e3a: 𣝣
0x000f4e3e: 檞
0x000f4e47: 羽
0x000f4e4e: 罟
0x000f4e52: 羣
0x000f4e5b: 鵜
0x000f4e62: 樻
0x000f4e66: 㰏
0x000f4e76: 帘
0x000f4e7a: 彅
0x000f4e83: ゞ
0x000f4e8a: 蝣
0x000f4e8e: 槇
0x000f4e97: 仝
0x000f4e9e: 茴
0x000f4ea2: 蝣
0x000f4eab: 艶
0x000f4eb2: 罟
0x000f4eb6: 羣
0x000f4ebf: 鉛
0x000f4ec6: 樻
0x000f4eca: 㰏
0x000f4ed3: 汚
0x000f4eda: 帘
0x000f4ede: 彅
0x000f4ef5: 挨
0x000f4efe: ﾄｬ
0x000f4f13: 恒
0x000f4faf: 僵
0x000f4fc3: 儖
0x000f4fda: ｪｨ
0x000f4fde: ｪｸ
0x000f4fee: 茴
0x000f4ff2: 槇
0x000f4fff: 〃
0x000f5013: 剴
0x000f5027: 剽
0x000f503b: 剱
0x000f5055: 壚
0x000f505e: ｣ｬ
0x000f5062: 笏
0x000f50ea: ﾈｬ
0x000f5101: 唖
0x000f5121: 蓮
0x000f5127: 炭
0x000f5151: 垂
0x000f5161: 帥
0x000f5171: 親
0x000f519a: ｢粂
0x000f51c9: 舢
0x000f51ff: 鮫
0x000f5206: ｢ｬ
0x000f522b: 札
0x000f5241: 圯
0x000f5251: 医
0x000f52a7: 撮
0x000f52b3: 諮
0x000f52cf: 慈
0x000f52d3: 式
0x000f52df: 式
0x000f531a: ﾂｬ
0x000f536b: 撮
0x000f5397: 慈
0x000f539b: 式
0x000f53dd: 鞍
0x000f53e4: 彙
0x000f53ee: ｰﾟ
0x000f53f2: ｱﾟ
0x000f53f6: ｲﾟ
0x000f53fa: ｳﾟ
0x000f53fe: ｿﾟ
0x000f5427: 痔
0x000f543b: 捻
0x000f5453: ｦﾀ
0x000f54b1: 芴
0x000f54bb: 翻
0x000f54de: ｰﾟ
0x000f54e2: ｿﾟ
0x000f5509: 𡑮
0x000f553b: 察
0x000f5546: ｰﾟ
0x000f5556: ｱﾟ
0x000f555e: ｿﾟ
0x000f5564: 壇
0x000f5573: 察
0x000f557e: ｰﾟ
0x000f558e: ｱﾟ
0x000f5596: ｿﾟ
0x000f559c: 壇
0x000f55d6: ｌ
0x000f55fa: ｿﾟ
0x000f55fe: ъ
0x000f5616: ъ
0x000f561a: ｿﾟ
0x000f565a: ｌ
0x000f5667: ､ﾀ
0x000f567e: ъ
0x000f5686: ｿﾟ
0x000f56a2: 禝
0x000f56a6: ъ
0x000f56aa: ъ
0x000f56b2: ｿﾟｮ
0x000f56ca: ｿﾟ
0x000f56ed: 安
0x000f574e: 禝
0x000f5757: 撮
0x000f576a: ｱﾟ
0x000f576e: ｰﾟ
0x000f5772: ｿﾟ
0x000f578b: 式
0x000f579e: ｱﾟ
0x000f57a2: ｰﾟ
0x000f57a6: ｿﾟｮ
0x000f57ba: ｰﾟ
0x000f57be: ｱﾟ
0x000f57c2: ｿﾟ
0x000f57d1: 壠
0x000f57da: ㈹
0x000f57ea: ぎ
0x000f57ee: 网
0x000f57f6: ł
0x000f580b: 法
0x000f582b: 薪
0x000f5847: 檀
0x000f584b: 釣
0x000f5853: 蛋
0x000f585a: ｿﾟ
0x000f5866: ｰﾟ
0x000f5883: 縫
0x000f5894: 壇
0x000f589b: 祁
0x000f589f: 法
0x000f58cf: 檀
0x000f58d3: 釣
0x000f58db: 蛋
0x000f58e2: ｿﾟ
0x000f58ee: ｰﾟ
0x000f5904: 膨
0x000f5917: 篠
0x000f593f: 檀
0x000f5943: 釣
0x000f594b: 蛋
0x000f5952: ｿﾟ
0x000f595e: ｰﾟ
0x000f597b: 痔
0x000f5993: 板
0x000f59cf: 檀
0x000f59d3: 釣
0x000f59db: 蛋
0x000f59e2: ｿﾟ
0x000f59ee: ｰﾟ
0x000f5a0b: 法
0x000f5a2b: 播
0x000f5a47: 防
0x000f5a4b: 躍
0x000f5a53: 冒
0x000f5a5a: ｿﾟ
0x000f5a66: ｰﾟ
0x000f5a83: 縫
0x000f5ac3: 防
0x000f5ac7: 躍
0x000f5acf: 冒
0x000f5ad6: ｿﾟ
0x000f5ae2: ｰﾟ
0x000f5b0b: 縫
0x000f5b1f: 誇
0x000f5b2b: 法
0x000f5b5b: 防
0x000f5b5f: 躍
0x000f5b67: 冒
0x000f5b6e: ｿﾟ
0x000f5b7a: ｰﾟ
0x000f5b9b: 免
0x000f5ba7: 法
0x000f5bd7: 防
0x000f5bdb: 躍
0x000f5be3: 冒
0x000f5bea: ｿﾟ
0x000f5bf6: ｰﾟ
0x000f5c0c: 脧
0x000f5c1f: 篠
0x000f5c47: 防
0x000f5c4b: 躍
0x000f5c53: 冒
0x000f5c5a: ｿﾟ
0x000f5c66: ｰﾟ
0x000f5c83: 痔
0x000f5c9b: 板
0x000f5cd2: ｢､
0x000f5cd7: 防
0x000f5cdb: 躍
0x000f5ce3: 冒
0x000f5cea: ｿﾟ
0x000f5cf6: ｰﾟ
0x000f5d13: 法
0x000f5d33: 慧
0x000f5d4f: 刺
0x000f5d5b: 餐
0x000f5d62: ｿﾟ
0x000f5d6e: ｰﾟ
0x000f5d8b: 縫
0x000f5dcb: 刺
0x000f5dd7: 餐
0x000f5dde: ｿﾟ
0x000f5dea: ｰﾟ
0x000f5e13: 縫
0x000f5e33: 法
0x000f5e63: 刺
0x000f5e6f: 餐
0x000f5e76: ｿﾟ
0x000f5e82: ｰﾟ
0x000f5eaf: 法
0x000f5edf: 刺
0x000f5eeb: 餐
0x000f5ef2: ｿﾟ
0x000f5efe: ｰﾟ
0x000f5f27: 篠
0x000f5f4f: 刺
0x000f5f5b: 餐
0x000f5f62: ｿﾟ
0x000f5f6e: ｰﾟ
0x000f5f8b: 痔
0x000f5f8f: 桟
0x000f5fa3: 篠
0x000f5fee: ｢ｬ
0x000f5ff3: 刺
0x000f5fff: 餐
0x000f6006: ｿﾟ
0x000f6012: ｰﾟ
0x000f6022: ヴ
0x000f6026: ｌ
0x000f602a: ㈹ﾂ
0x000f6052: ｢ｬ
0x000f6056: レ
0x000f6062: Ξ
0x000f606a: ｔ
0x000f606e: öﾂ
0x000f6096: ﾃｬ
0x000f609a: ｌ
0x000f60a6: ぎ
0x000f60c3: 縫
0x000f60d7: 誇
0x000f60e3: 縫
0x000f60fa: ｿﾟ
0x000f610f: 呪
0x000f611a: ｰﾟ
0x000f6143: 縫
0x000f6157: 誇
0x000f6163: 縫
0x000f617a: ｿﾟ
0x000f618a: ｣ｬ
0x000f618f: 縫
0x000f6193: 篠
0x000f61a2: レ
0x000f61aa: ぎ
0x000f61af: 呪
0x000f61ba: ｰﾟ
0x000f61e3: 縫
0x000f61fe: ｣ｬ
0x000f6203: 縫
0x000f6217: 誇
0x000f6223: 縫
0x000f623a: ｿﾟ
0x000f624f: 儒
0x000f625a: ｰﾟ
0x000f627b: 免
0x000f6287: 縫
0x000f629e: ｿﾟ
0x000f62b3: 腫
0x000f62be: ｰﾟ
0x000f62e3: 痔
0x000f62f3: 捻
0x000f6317: 縫
0x000f632e: ｿﾟ
0x000f6343: 酒
0x000f634e: ｰﾟ
0x000f6364: 脧
0x000f6382: ｿﾟ
0x000f639b: 腫
0x000f63a6: ｰﾟ
0x000f63b2: レ､
0x000f63b6: ｌ
0x000f63ba: ÿ
0x000f63c6: ㈹
0x000f63cb: 板
0x000f63d2: ⓮
0x000f63fa: ｣ｬ
0x000f63fe: ｌ
0x000f640a: ぎ
0x000f6412: ヴ
0x000f6416: ｌ
0x000f641a: ㈹ﾂ
0x000f6442: ｢ｬ
0x000f6446: レ
0x000f6452: Ξ
0x000f645a: ｔ
0x000f645e: öﾂ
0x000f6486: ﾃｬ
0x000f648a: ｌ
0x000f6496: ぎ
0x000f64b3: 縫
0x000f64d3: 縫
0x000f64d7: 篠
0x000f64de: ｿﾟ
0x000f64f7: 儒
0x000f6502: ｰﾟ
0x000f652b: 縫
0x000f654b: 縫
0x000f6556: ｿﾟ
0x000f6562: レ
0x000f656a: Ξ
0x000f656f: 縫
0x000f6573: 篠
0x000f658a: ｢ｬ
0x000f658f: 儒
0x000f659a: ｰﾟ
0x000f65c3: 縫
0x000f65d6: ｣向
0x000f65de: ｣ｬ
0x000f65e3: 縫
0x000f6603: 縫
0x000f6607: 篠
0x000f660e: ｿﾟ
0x000f6627: 酒
0x000f6632: ｰﾟ
0x000f665f: 縫
0x000f6663: 篠
0x000f666a: ｿﾟ
0x000f6683: 珠
0x000f668e: ｰﾟ
0x000f66b3: 痔
0x000f66c3: 捻
0x000f66e7: 縫
0x000f66eb: 篠
0x000f66f2: ｿﾟ
0x000f670b: 腫
0x000f6716: ｰﾟ
0x000f6733: 痔
0x000f6767: 縫
0x000f676b: 篠
0x000f6772: ｿﾟ
0x000f678b: 殊
0x000f6796: ｰﾟ
0x000f67b7: 縫
0x000f67bb: 篠
0x000f67c2: ｿﾟ
0x000f67db: 珠
0x000f67e6: ｰﾟ
0x000f67f2: レ､
0x000f67f6: ̠
0x000f67fe: ÿ
0x000f6802: ぎ
0x000f680a: 妒ﾂ
0x000f684a: ｣ｬ
0x000f684e: ｌ
0x000f685a: ぎ
0x000f6873: 痔
0x000f68c7: 檀
0x000f68cb: 釣
0x000f68d3: 蛋
0x000f68da: ｿﾟ
0x000f68e6: ｰﾟ
0x000f6903: 痔
0x000f6952: ｢､
0x000f6957: 防
0x000f695b: 躍
0x000f6963: 冒
0x000f696a: ｿﾟ
0x000f6976: ｰﾟ
0x000f6993: 痔
0x000f6997: 桟
0x000f69b2: ﾇ逗
0x000f69f6: ｢ｬ
0x000f69fb: 刺
0x000f6a07: 餐
0x000f6a0e: ｿﾟ
0x000f6a1a: ｰﾟ
0x000f6a5f: 仕
0x000f6a7f: 檀
0x000f6a83: 釣
0x000f6a8b: 蛋
0x000f6a92: ｿﾟ
0x000f6a9e: ｰﾟ
0x000f6adf: 仕
0x000f6afa: ｢､
0x000f6aff: 防
0x000f6b03: 躍
0x000f6b0b: 冒
0x000f6b12: ｿﾟ
0x000f6b1e: ｰﾟ
0x000f6b2a: ヴ
0x000f6b32: ｌ
0x000f6b56: ｣ｬ
0x000f6b5a: ｌ
0x000f6b66: ぎ
0x000f6b9f: 仕
0x000f6bba: ｢ｬ
0x000f6bbf: 刺
0x000f6bcb: 餐
0x000f6bd2: ｿﾟ
0x000f6bde: ｰﾟ
0x000f6bea: ヴ
0x000f6bf2: ｌ
0x000f6c16: ｣ｬ
0x000f6c1a: ｌ
0x000f6c26: ぎ
0x000f6c3b: 法
0x000f6c5b: 申
0x000f6c5f: 壇
0x000f6c7f: 檀
0x000f6c8b: 蛋
0x000f6c92: ｿﾟ
0x000f6c9e: ｰﾟ
0x000f6cbb: 法
0x000f6cdb: 能
0x000f6cdf: 壇
0x000f6cff: 防
0x000f6d03: 芳
0x000f6d0b: 冒
0x000f6d12: ｿﾟ
0x000f6d1e: ｰﾟ
0x000f6d3b: 法
0x000f6d5b: 圭
0x000f6d5f: 壇
0x000f6d7a: ｢ｬ
0x000f6d7f: 刺
0x000f6d83: 姿
0x000f6d8b: 餐
0x000f6d92: ｿﾟ
0x000f6d9e: ｰﾟ
0x000f6dbb: 法
0x000f6ddb: 薪
0x000f6dfb: 蛋
0x000f6e02: ｿﾟ
0x000f6e0e: ｰﾟ
0x000f6e2b: 縫
0x000f6e3c: 壇
0x000f6e43: 祁
0x000f6e47: 法
0x000f6e7b: 蛋
0x000f6e82: ｿﾟ
0x000f6e8e: ｰﾟ
0x000f6eab: 痔
0x000f6ebb: 捻
0x000f6ed0: 壇
0x000f6edb: 法
0x000f6f0f: 蛋
0x000f6f16: ｿﾟ
0x000f6f22: ｰﾟ
0x000f6f3c: 膨
0x000f6f4f: 篠
0x000f6f7b: 蛋
0x000f6f82: ｿﾟ
0x000f6f8e: ｰﾟ
0x000f6fab: 痔
0x000f6fc3: 板
0x000f7003: 蛋
0x000f700a: ｿﾟ
0x000f7016: ｰﾟ
0x000f7033: 法
0x000f7053: 播
0x000f706b: ､ｺ
0x000f7073: 冒
0x000f707a: ｿﾟ
0x000f7086: ｰﾟ
0x000f70ab: 縫
0x000f70bf: 誇
0x000f70cb: 法
0x000f70f7: ､ｺ
0x000f70ff: 冒
0x000f7106: ｿﾟ
0x000f7112: ｰﾟ
0x000f7133: 免
0x000f713f: 法
0x000f716b: ､ｺ
0x000f7173: 冒
0x000f717a: ｿﾟ
0x000f7186: ｰﾟ
0x000f719c: 脧
0x000f71af: 篠
0x000f71d3: ､ｺ
0x000f71db: 冒
0x000f71e2: ｿﾟ
0x000f71ee: ｰﾟ
0x000f720b: 痔
0x000f7223: 板
0x000f725a: ｢､ｺ
0x000f7263: 冒
0x000f726a: ｿﾟ
0x000f7276: ｰﾟ
0x000f7293: 法
0x000f72b3: 慧
0x000f72cb: ｬﾂ
0x000f72d3: 餐
0x000f72da: ｿﾟ
0x000f72e6: ｰﾟ
0x000f730b: 縫
0x000f732b: 法
0x000f7357: ｬﾂ
0x000f735f: 餐
0x000f7366: ｿﾟ
0x000f7372: ｰﾟ
0x000f739f: 法
0x000f73cb: ｬﾂ
0x000f73d3: 餐
0x000f73da: ｿﾟ
0x000f73e6: ｰﾟ
0x000f740f: 篠
0x000f7433: ｬﾂ
0x000f743b: 餐
0x000f7442: ｿﾟ
0x000f744e: ｰﾟ
0x000f746b: 痔
0x000f746f: 桟
0x000f7483: 篠
0x000f74ce: ｢ｬﾂ
0x000f74d7: 餐
0x000f74de: ｿﾟ
0x000f74ea: ｰﾟ
0x000f750b: 痔
0x000f7563: 蛋
0x000f756a: ｿﾟ
0x000f7576: ｰﾟ
0x000f7593: 痔
0x000f75e2: ｢､ｺ
0x000f75eb: 冒
0x000f75f2: ｿﾟ
0x000f75fe: ｰﾟ
0x000f761b: 痔
0x000f761f: 桟
0x000f763a: ﾇ逗
0x000f767e: ｢ｬﾂ
0x000f7687: 餐
0x000f768e: ｿﾟ
0x000f769a: ｰﾟ
0x000f76ae: ﾄ研
0x000f76de: ﾅｬ
0x000f7716: ﾂ護
0x000f7722: ﾂｬ
0x000f775e: ﾂ慧
0x000f779e: ﾅ秦
0x000f77a2: ﾂ掘
0x000f77b2: ﾂｬ
0x000f77b6: ̯ﾊ
0x000f77c2: ｿﾟ
0x000f77fa: ﾂ､
0x000f7802: ﾂ､
0x000f7806: ﾂ慧
0x000f7822: ﾃ､
0x000f7836: ﾂ､
0x000f783a: ﾀ､
0x000f7846: ﾅ覗
0x000f784a: ﾂ掘
0x000f785a: ﾂｬ
0x000f785e: ̼𨗉
0x000f786a: ｿﾟ
0x000f7886: 蜚
0x000f788a: 謖ﾂ
0x000f78b2: 罧
0x000f78c2: 筮
0x000f78ca: 筮
0x000f78d6: 牀
0x000f78de: 筮
0x000f78e2: 竚
0x000f78ea: 蛹
0x000f78ee: 竚
0x000f78fe: 筮
0x000f7902: ̠
0x000f790a: ㈹
0x000f790e: ｿﾟ
0x000f7926: 笏
0x000f7942: 筮
0x000f794a: 筮
0x000f794e: 竚
0x000f7952: 蛹
0x000f796e: 罧
0x000f7976: 筮
0x000f797a: 牀
0x000f797e: 竚
0x000f7986: 蛹
0x000f798a: 竚
0x000f799a: 筮
0x000f799e: ̠
0x000f79a6: ㈹
0x000f79aa: ｿﾟ
0x000f79ba: ｐ
0x000f79c2: ム
0x000f79c6: ｌ
0x000f79ce: ぎ
0x000f79d2: ｌ
0x000f79de: ぎ
0x000f79e2: ｐ
0x000f79ea: ム
0x000f79ee: ｌ
0x000f79f6: ぎ
0x000f79fa: ｌ
0x000f7a06: ぎ
0x000f7a0a: ｐ
0x000f7a12: ム
0x000f7a16: ｌ
0x000f7a1e: ぎ
0x000f7a22: ｌ
0x000f7a2e: ぎ
0x000f7a32: ヰ
0x000f7a36: ｐ
0x000f7a3e: ê
0x000f7a42: ｌ
0x000f7a4a: ぎ
0x000f7a4e: ｌ
0x000f7a5a: ぎ
0x000f7a62: ｐ
0x000f7a6a: ê
0x000f7a6e: ヰ
0x000f7a72: ｐ
0x000f7a7a: ｌ
0x000f7a7e: ｌ
0x000f7a86: ぎ
0x000f7a8a: ｌ
0x000f7a96: ぎ
0x000f7a9e: レ
0x000f7aae: ê
0x000f7ab2: ｌ
0x000f7aba: ぎ
0x000f7abe: ｌ
0x000f7aca: ぎ
0x000f7ad2: ｐ
0x000f7ada: ê
0x000f7ade: ヰ
0x000f7ae2: ｐ
0x000f7aea: ｌ
0x000f7aee: ｌ
0x000f7af6: ぎ
0x000f7afa: ｌ
0x000f7b06: ぎ
0x000f7b0e: レ
0x000f7b1e: ê
0x000f7b22: ｌ
0x000f7b2a: ぎ
0x000f7b2e: ｌ
0x000f7b3a: ぎ
0x000f7b42: ヰ
0x000f7b46: ｐ
0x000f7b4e: ê
0x000f7b52: ｌ
0x000f7b5a: ぎ
0x000f7b5e: ｌ
0x000f7b6a: ぎ
0x000f7b72: ｐ
0x000f7b7a: ム
0x000f7b7e: ｌ
0x000f7b86: ぎ
0x000f7b8a: ｌ
0x000f7b96: ぎ
0x000f7b9a: ｐ
0x000f7ba2: ム
0x000f7ba6: ｌ
0x000f7bae: ぎ
0x000f7bb2: ｌ
0x000f7bbe: ぎ
0x000f7bc2: ｐ
0x000f7bca: ム
0x000f7bce: ｌ
0x000f7bd6: ぎ
0x000f7bda: ｌ
0x000f7be6: ぎ
0x000f7bea: ｐ
0x000f7bf2: ム
0x000f7bf6: ｌ
0x000f7bfe: ぎ
0x000f7c02: ｌ
0x000f7c0e: ぎ
0x000f7c12: ｐ
0x000f7c1a: ム
0x000f7c1e: ｌ
0x000f7c26: ぎ
0x000f7c2a: ｌ
